stop_frame,all_nouns,all_noun_classes
P02_108_11122.jpg,glass,10
P02_108_11225.jpg,glass,10
P02_108_11755.jpg,glass,10
P02_108_11883.jpg,glass,10
P02_108_11966.jpg,cupboard,3
P02_108_12032.jpg,glass,10
P02_108_12085.jpg,cupboard,3
P02_108_12173.jpg,glass,10
P02_108_12278.jpg,hand,11
P02_108_12564.jpg,bowl,7
P02_108_12670.jpg,lid,6
P02_108_13232.jpg,drawer,8
P02_108_15593.jpg,glass,10
P02_108_15662.jpg,glass,10
P02_108_15800.jpg,glass,10
P02_108_16403.jpg,glass,10
P02_108_16602.jpg,glass,10
P02_108_16723.jpg,glass,10
P02_108_16948.jpg,glass,10
P02_108_17395.jpg,glass,10
P02_108_1838.jpg,cupboard,3
P02_108_17659.jpg,glass,10
P02_108_17852.jpg,glass,10
P02_108_18192.jpg,glass,10
P02_108_18437.jpg,glass,10
P02_108_18700.jpg,glass,10
P02_108_19001.jpg,drawer,8
P02_108_19089.jpg,spoon,1
P02_108_19127.jpg,drawer,8
P02_108_19755.jpg,spoon,1
P02_108_19802.jpg,spoon,1
P02_108_19802.jpg,bowl,7
P02_108_20069.jpg,spoon,1
P02_108_20102.jpg,spoon,1
P02_108_20102.jpg,bowl,7
P02_108_20457.jpg,glass,10
P02_108_20457.jpg,bowl,7
P02_108_20522.jpg,glass,10
P02_108_22190.jpg,bowl,7
P02_108_22190.jpg,spoon,1
P02_108_23176.jpg,bowl,7
P02_108_23176.jpg,spoon,1
P02_108_23307.jpg,spoon,1
P02_108_23386.jpg,spoon,1
P02_108_23619.jpg,hand,11
P02_108_23619.jpg,bowl,7
P02_108_23928.jpg,hand,11
P02_108_24006.jpg,hand,11
P02_108_24006.jpg,bowl,7
P02_108_24534.jpg,dough,25
P02_108_24534.jpg,hand,11
P02_108_24650.jpg,hand,11
P02_108_24758.jpg,hand,11
P02_108_24758.jpg,bowl,7
P02_108_26794.jpg,dough,25
P02_108_27416.jpg,dough,25
P02_108_2296.jpg,cupboard,3
P02_108_27447.jpg,dough,25
P02_108_27447.jpg,bowl,7
P02_108_27589.jpg,bowl,7
P02_108_29028.jpg,dough,25
P02_108_29028.jpg,hand,11
P02_108_29786.jpg,bowl,7
P02_108_29908.jpg,dough,25
P02_108_29908.jpg,hand,11
P02_108_30719.jpg,dough,25
P02_108_30719.jpg,hand,11
P02_108_32057.jpg,bowl,7
P02_108_32382.jpg,tap,0
P02_108_32629.jpg,hand,11
P02_108_33383.jpg,tap,0
P02_108_33542.jpg,hand,11
P02_108_33783.jpg,drawer,8
P02_108_33824.jpg,drawer,8
P02_108_33879.jpg,drawer,8
P02_108_34115.jpg,dough,25
P02_108_2476.jpg,cupboard,3
P02_108_34270.jpg,bowl,7
P02_108_34587.jpg,bowl,7
P02_108_34870.jpg,spoon,1
P02_108_34870.jpg,knife,4
P02_108_35126.jpg,spoon,1
P02_108_35126.jpg,knife,4
P02_108_36197.jpg,cupboard,3
P02_108_36319.jpg,cupboard,3
P02_108_36381.jpg,cupboard,3
P02_108_2624.jpg,cupboard,3
P02_108_37101.jpg,pan,5
P02_108_37186.jpg,pan,5
P02_108_37840.jpg,tap,0
P02_108_38186.jpg,tap,0
P02_108_38205.jpg,sponge,9
P02_108_38266.jpg,sponge,9
P02_108_38359.jpg,sponge,9
P02_108_38994.jpg,pan,5
P02_108_39061.jpg,tap,0
P02_108_39178.jpg,sponge,9
P02_108_39353.jpg,sponge,9
P02_108_39373.jpg,sponge,9
P02_108_39798.jpg,pan,5
P02_108_2757.jpg,cupboard,3
P02_108_39828.jpg,tap,0
P02_108_39881.jpg,sponge,9
P02_108_40012.jpg,sponge,9
P02_108_40546.jpg,pan,5
P02_108_40628.jpg,sponge,9
P02_108_40695.jpg,tap,0
P02_108_41356.jpg,tap,0
P02_108_41480.jpg,pan,5
P02_108_42440.jpg,tap,0
P02_108_42830.jpg,tap,0
P02_108_2935.jpg,cupboard,3
P02_108_43336.jpg,sponge,9
P02_108_43375.jpg,tap,0
P02_108_43403.jpg,sponge,9
P02_108_43433.jpg,tap,0
P02_108_43462.jpg,sponge,9
P02_108_43760.jpg,sponge,9
P02_108_43807.jpg,tap,0
P02_108_44159.jpg,tap,0
P02_108_44251.jpg,spoon,1
P02_108_44292.jpg,sponge,9
P02_108_44378.jpg,spoon,1
P02_108_44420.jpg,sponge,9
P02_108_44460.jpg,tap,0
P02_108_44555.jpg,spoon,1
P02_108_3062.jpg,cupboard,3
P02_108_44596.jpg,tap,0
P02_108_44645.jpg,spoon,1
P02_108_44681.jpg,glass,10
P02_108_44723.jpg,tap,0
P02_108_44786.jpg,glass,10
P02_108_44782.jpg,tap,0
P02_108_44825.jpg,sponge,9
P02_108_45212.jpg,glass,10
P02_108_45239.jpg,sponge,9
P02_108_45288.jpg,tap,0
P02_108_3148.jpg,cupboard,3
P02_108_45516.jpg,glass,10
P02_108_45554.jpg,tap,0
P02_108_45786.jpg,knife,4
P02_108_45786.jpg,spoon,1
P02_108_45819.jpg,sponge,9
P02_108_46003.jpg,spoon,1
P02_108_46324.jpg,knife,4
P02_108_46357.jpg,sponge,9
P02_108_46397.jpg,tap,0
P02_108_46483.jpg,knife,4
P02_108_46514.jpg,knife,4
P02_108_46538.jpg,spoon,1
P02_108_46823.jpg,tap,0
P02_108_46931.jpg,spoon,1
P02_108_47126.jpg,hand,11
P02_108_47515.jpg,sponge,9
P02_108_47835.jpg,tap,0
P02_108_47796.jpg,sponge,9
P02_108_47847.jpg,tap,0
P02_108_47893.jpg,sponge,9
P02_108_48047.jpg,sponge,9
P02_108_48245.jpg,tap,0
P02_108_48334.jpg,hand,11
P02_108_48384.jpg,tap,0
P02_108_48461.jpg,hand,11
P02_108_48606.jpg,hand,11
P02_108_49781.jpg,fridge,12
P02_108_49819.jpg,drawer,8
P02_108_50073.jpg,drawer,8
P02_108_50104.jpg,fridge,12
P02_108_50605.jpg,drawer,8
P02_108_51614.jpg,drawer,8
P02_108_51663.jpg,knife,4
P02_108_51693.jpg,drawer,8
P02_108_52334.jpg,knife,4
P02_108_3915.jpg,cupboard,3
P02_108_4063.jpg,bowl,7
P02_108_4135.jpg,bowl,7
P02_108_57607.jpg,cupboard,3
P02_108_57691.jpg,glass,10
P02_108_57729.jpg,cupboard,3
P02_108_57850.jpg,glass,10
P02_108_4235.jpg,bowl,7
P02_108_58147.jpg,bowl,7
P02_108_58147.jpg,glass,10
P02_108_58246.jpg,tap,0
P02_108_58406.jpg,tap,0
P02_108_58847.jpg,bowl,7
P02_108_58874.jpg,sponge,9
P02_108_58917.jpg,tap,0
P02_108_59050.jpg,bowl,7
P02_108_59118.jpg,tap,0
P02_108_4220.jpg,cupboard,3
P02_108_59263.jpg,bowl,7
